id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_product_attribute_value_sale_manager,product.attribute.value,model_product_attribute_value,sales_team.group_sale_manager,1,1,1,1
access_group_product_attribute_value_sale_user,product.attribute.value,model_product_attribute_value,sales_team.group_sale_manager,1,1,1,1
access_group_product_attribute_sale_manager,product.attribute,model_product_attribute,sales_team.group_sale_manager,1,1,1,1
access_group_product_attribute_sale_user,product.attribute,model_product_attribute,sales_team.group_sale_manager,1,1,1,1
access_group_product_attribute_set_sale_manager,product.attribute.set,model_product_attribute_set,sales_team.group_sale_manager,1,1,1,1
access_group_product_attribute_set_sale_user,product.attribute.set,model_product_attribute_set,sales_team.group_sale_manager,1,1,1,1
access_group_product_attribute_info_sale_manager,product.attribute.info,model_product_attribute_info,sales_team.group_sale_manager,1,1,1,1
access_group_product_attribute_info_sale_user,product.attribute.info,model_product_attribute_info,sales_team.group_sale_manager,1,1,1,1
access_group_sales_channel_instance_sale_manager,sales.channel.instance,model_sales_channel_instance,sales_team.group_sale_manager,1,1,1,1
access_group_sales_channel_instance_sale_user,sales.channel.instance,model_sales_channel_instance,sales_team.group_sale_manager,1,1,1,1
access_group_module_selection_sale_manager,module.selection,model_module_selection,sales_team.group_sale_manager,1,1,1,1
access_group_module_selection_sale_user,module.selection,model_module_selection,sales_team.group_sale_manager,1,1,1,1
access_group_ecommerce_logs_sale_manager,ecommerce.logs,model_ecommerce_logs,sales_team.group_sale_manager,1,1,1,1
access_group_ecommerce_logs_sale_user,ecommerce.logs,model_ecommerce_logs,sales_team.group_sale_manager,1,1,1,1
access_group_ecommerce_payment_method_sale_manager,payment.method.ecommerce,model_payment_method_ecommerce,sales_team.group_sale_manager,1,1,1,1
access_group_ecommerce_payment_method_sale_user,payment.method.ecommerce,model_payment_method_ecommerce,sales_team.group_sale_manager,1,1,1,1
access_group_payment_method_sale_manager,payment.method.ecommerce,model_payment_method_ecommerce,sales_team.group_sale_manager,1,1,1,1
access_group_payment_method_sale_user,payment.method.ecommerce,model_payment_method_ecommerce,sales_team.group_sale_manager,1,1,1,1
access_group_product_allocation_history_sale_manager,product.allocation.history,model_product_allocation_history,sales_team.group_sale_manager,1,1,1,1
access_group_pproduct_allocation_history_sale_user,product.allocation.history,model_product_allocation_history,sales_team.group_sale_manager,1,1,1,1
access_group_ecommerce_manager_ir_module_module,access.group.ecommerce.ir.module.module,base.model_ir_module_module,ebay_base_ecommerce_merge.group_ecommerce_manager,1,1,1,1
access_group_sale_shop_sale_manager,sale.shop.ecommerce.manager,model_sale_shop,ebay_base_ecommerce_merge.group_ecommerce_manager,1,1,1,1
access_group_product_images_sale_manager,access.group.product.images.sale.manager,model_product_images,sales_team.group_sale_manager,1,1,1,1
access_group_product_images_sale_user,access.group.product.images.sale.user,model_product_images,sales_team.group_sale_manager,1,1,1,1
access_group_product_images_stock_group,access.group.product.images.stock.group,model_product_images,stock.group_stock_manager,1,1,1,1
access_group_delivery_carrier_sale_manager,delivery.carrier,model_delivery_carrier,sales_team.group_sale_manager,1,1,1,1
access_group_delivery_carrier_sale_user,delivery.carrier,model_delivery_carrier,sales_team.group_sale_salesman,1,1,1,1
access_group_site_details_sale_manager,site.details,model_site_details,sales_team.group_sale_manager,1,1,1,1
access_group_site_details_sale_user,site.details,model_site_details,sales_team.group_sale_salesman,1,1,1,1
access_group_ebay_products_sale_manager,ebay.products,model_ebay_products,sales_team.group_sale_manager,1,1,1,1
access_group_ebay_products_sale_user,ebay.products,model_ebay_products,sales_team.group_sale_salesman,1,1,1,1
access_group_all_variation_sale_manager,all.variation,model_all_variation,sales_team.group_sale_manager,1,1,1,1
access_group_all_variation_sale_user,all.variation,model_all_variation,sales_team.group_sale_salesman,1,1,1,1
access_group_list_item_sale_manager,list_item,model_list_item,sales_team.group_sale_manager,1,1,1,1
access_group_list_item_sale_user,list_item,model_list_item,sales_team.group_sale_salesman,1,1,1,1
access_group_ebayerp_template_sale_manager,ebayerp_template,model_ebayerp_template,sales_team.group_sale_manager,1,1,1,1
access_group_ebayerp_template_sale_user,ebayerp_template,model_ebayerp_template,sales_team.group_sale_salesman,1,1,1,1
access_group_ebay_site_sale_manager,ebay_site,model_ebay_site,sales_team.group_sale_manager,1,1,1,1
access_group_ebay_site_sale_user,ebay_site,model_ebay_site,sales_team.group_sale_salesman,1,1,1,1
access_group_place_holder_sale_manager,place_holder,model_place_holder,sales_team.group_sale_manager,1,1,1,1
access_group_place_holder_sale_user,place_holder,model_place_holder,sales_team.group_sale_salesman,1,1,1,1
access_group_ebay_product_listing_sale_manager,ebay.product.listing,model_ebay_product_listing,sales_team.group_sale_manager,1,1,1,1
access_group_ebay_product_listing_sale_user,ebay.product.listing,model_ebay_product_listing,sales_team.group_sale_salesman,1,1,1,1
access_group_tmp_shipping_master_sale_manager,tmp.shipping.master,model_tmp_shipping_master,sales_team.group_sale_manager,1,1,1,1
access_group_tmp_shipping_master_sale_user,tmp.shipping.master,model_tmp_shipping_master,sales_team.group_sale_salesman,1,1,1,1
access_group_ebay_store_category_sale_manager,ebay.store.category,model_ebay_store_category,sales_team.group_sale_manager,1,1,1,1
access_group_ebay_store_category_sale_user,ebay.store.category,model_ebay_store_category,sales_team.group_sale_salesman,1,1,1,1
access_group_list_item_sale_manager,list.item,model_list_item,sales_team.group_sale_manager,1,1,1,1
access_group_list_item_sale_user,list.item,model_list_item,sales_team.group_sale_salesman,1,1,1,1
access_group_ebay_site_sale_manager,ebay.site,model_ebay_site,sales_team.group_sale_manager,1,1,1,1
access_group_ebay_site_sale_user,ebay.site,model_ebay_site,sales_team.group_sale_salesman,1,1,1,1
access_group_ebayerp_template_sale_manager,ebayerp.template,model_ebayerp_template,sales_team.group_sale_manager,1,1,1,1
access_group_ebayerp_template_sale_user,ebayerp.template,model_ebayerp_template,sales_team.group_sale_salesman,1,1,1,1
access_group_shipping_loc_master_sale_manager,shipping.loc.master,model_shipping_loc_master,sales_team.group_sale_manager,1,1,1,1
access_group_ebay_shipping_loc_master_sale_user,shipping.loc.master,model_shipping_loc_master,sales_team.group_sale_salesman,1,1,1,1
access_group_ebay_oauth_sale_manager,ebay.ebay.oauth,model_ebay_oauth,sales_team.group_sale_manager,1,1,1,1
access_group_ebay_oauth_sale_user,ebay.ebay.oauth,model_ebay_oauth,sales_team.group_sale_salesman,1,1,1,1